name,cat,res,correct,t,n_pixels
beard6.jpeg,accept,True,True,0.6622860431671143,1500000
woman5.jpeg,accept,True,True,7.26882791519165,16679140
dark-background3.jpeg,accept,True,True,3.2758820056915283,7368000
mug10.jpg,accept,False,False,0.28729820251464844,1256400
woman4.jpeg,accept,False,False,2.975588083267212,13500000
florence-pugh.jpg,accept,True,True,0.08659601211547852,151410
beard2.webp,accept,True,True,0.7074830532073975,1500000
bottom-left.jpg,accept,True,True,0.021111011505126953,33792
pass12.jpg,accept,True,True,0.4629249572753906,1048576
pass7.jpeg,accept,True,True,0.30703210830688477,696320
hijab.webp,accept,True,True,0.07350611686706543,155904
beard.jpeg,accept,True,True,0.6851108074188232,1546500
pass13.jpg,accept,True,True,0.11837100982666016,252572
pass11.jpg,accept,True,True,0.5504350662231445,1235000
mug9.jpg,accept,True,True,0.1212921142578125,263450
mug8.jpg,accept,True,True,0.10969114303588867,239250
pass10.jpg,accept,True,True,0.3703181743621826,750000
vacation.webp,accept,True,True,0.6832089424133301,1500000
pass8.jpg,accept,True,True,0.6063458919525146,1235000
beard4.webp,accept,True,True,0.690371036529541,1500000
pass9.jpg,accept,True,True,0.42362308502197266,879101
full-body.webp,accept,True,True,0.24149394035339355,540000
man.webp,accept,True,True,0.4151427745819092,960000
kim-k.jpg,accept,True,True,0.04410123825073242,89500
pass6.jpeg,accept,True,True,1.879262924194336,4369920
mug.jpg,accept,True,True,0.37053608894348145,831200
mug3.jpg,accept,True,True,0.5178811550140381,1157061
man3.jpg,accept,True,True,0.33841705322265625,753600
man2.jpg,accept,True,True,0.04917097091674805,106800
angry.jpg,accept,True,True,0.4802279472351074,1091840
trumpet-guy.jpg,accept,True,True,12.73086404800415,30105600
top.jpg,accept,False,False,0.06920599937438965,98714
mug2.jpg,accept,True,True,0.13673973083496094,276100
pasfoto-eisen-goed-1146147963.jpg,accept,True,True,0.06490182876586914,134400
pass5.jpg,accept,True,True,0.15042924880981445,321000
bottom-right.jpg,accept,True,True,0.026179075241088867,51037
beard3.jpeg,accept,False,False,0.32858705520629883,1500000
mug5.jpg,accept,True,True,0.5118279457092285,1166400
superstore.webp,accept,True,True,0.1407029628753662,307200
mug4.png,accept,False,False,0.2994239330291748,1166400
pass4.jpeg,accept,True,True,0.07057690620422363,139968
mug6.jpg,accept,True,True,0.11249208450317383,241450
pass2.jpg,accept,True,True,0.0808870792388916,167860
hijab2.jpg,accept,True,True,0.43244218826293945,992504
man6.jpg,accept,True,True,10.05557131767273,24000000
man7.jpg,accept,True,True,8.61654806137085,19961856
pass3.jpg,accept,True,True,0.05527091026306152,88800
mug7.jpg,accept,True,True,0.5861160755157471,1310720
dark-background2.webp,accept,True,True,0.1117560863494873,240000
man5.webp,accept,True,True,1.4472160339355469,3375000
woman.jpg,accept,True,True,0.43073606491088867,960000
sad.jpeg,accept,True,True,0.03024911880493164,50325
Pasfotos-Nederland.webp,accept,True,True,0.2189040184020996,494140
woman2.webp,accept,True,True,8.378724098205566,19784704
boy.jpg,accept,False,False,2.245169162750244,10215776
woman3.webp,accept,True,True,0.4005439281463623,907200
dark-background.jpg,accept,False,False,0.06108498573303223,240000
pass.jpg,accept,True,True,0.04214286804199219,86400
beard5.jpeg,accept,True,True,0.6663680076599121,1500000
man4.webp,accept,True,True,0.41929125785827637,961200
two-faces.png,multiple,False,True,0.35485005378723145,1586172
canadianPass.jpg,multiple,False,True,0.5951571464538574,2760704
school.jpg,multiple,False,True,5.035396099090576,23322000
coupl34.jpg,multiple,False,True,0.16016292572021484,596000
couple2.jpg,multiple,False,True,0.10204005241394043,443200
stock.jpg,multiple,False,True,0.42739105224609375,1932800
family.jpg,multiple,False,True,0.21516990661621094,958800
gym.jpg,multiple,False,True,4.541147947311401,21026304
children.jpg,multiple,True,False,0.12961220741271973,249696
hipsters.jpg,multiple,False,True,0.3145411014556885,1438400
group3.webp,multiple,False,True,0.7308237552642822,3376500
friends.jpg,multiple,False,True,0.1481800079345703,656640
pass4.jpg,multiple,False,True,0.1235198974609375,538624
family2.jpg,multiple,False,True,0.906287670135498,4193376
couple3.jpeg,multiple,False,True,0.09879493713378906,426400
collage.jpg,multiple,False,True,0.693864107131958,3276800
business.jpg,multiple,False,True,0.6015448570251465,2795520
pass2.jpg,multiple,False,True,0.18395018577575684,810700
pass3.jpg,multiple,False,True,0.12564611434936523,550850
group2.webp,multiple,False,True,0.79215407371521,3375000
